--------- beginning of /dev/log/main
04-25 15:56:53.326 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 63335 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.336 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 63613 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.346 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 63756 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.356 E/GeckoConsole( 1661): [JavaScript Warning: "Expected color but found 'bottom'.  Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 63991 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,2
04-25 15:56:53.366 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 64099 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.386 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 64355 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.396 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 64487 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.406 E/GeckoConsole( 1661): [JavaScript Warning: "Expected color but found 'bottom'.  Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 64764 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,2
04-25 15:56:53.416 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 64876 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.426 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 65140 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.436 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 65276 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-25 15:56:53.446 E/GeckoConsole( 1661): [JavaScript Warning: "Expected color but found 'bottom'.  Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 65558 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,2
04-25 15:56:53.456 E/GeckoConsole( 1661): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 65670 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
