--------- beginning of /dev/log/system
04-27 21:43:25.750 I/Vold    (   78): Vold 2.1 (the revenge) firing up
04-27 21:43:25.750 D/Vold    (   78): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
04-27 21:43:25.860 D/Vold    (   78): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
04-27 21:43:25.860 D/Vold    (   78): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
04-27 21:43:31.130 D/VoldCmdListener(   78): volume list
04-27 21:43:48.350 I/Gecko   (   84): 1398660228356	Marionette	INFO	sendToClient: {"from":"0","value":false}, {3f68bb19-df6d-46ec-b126-d73efa4c99bd}, {3f68bb19-df6d-46ec-b126-d73efa4c99bd}
04-27 21:43:49.860 I/Gecko   (   84): 1398660229865	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{94be7948-3c67-4a4b-8250-89a8ba507ded}"}}, {14cd6f94-fde7-4b10-bdb8-c8083b631a60}, {14cd6f94-fde7-4b10-bdb8-c8083b631a60}
04-27 21:43:49.940 I/Gecko   (   84): 1398660229945	Marionette	INFO	sendToClient: {"from":"0","value":false}, {7e349e0a-d6c1-4f27-96ad-8358582fb975}, {7e349e0a-d6c1-4f27-96ad-8358582fb975}
04-27 21:43:50.100 I/Gecko   (   84): 1398660230101	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{94be7948-3c67-4a4b-8250-89a8ba507ded}"}}, {098f873a-cb5f-4bc6-96cd-e52bbb162923}, {098f873a-cb5f-4bc6-96cd-e52bbb162923}
04-27 21:43:50.200 I/Gecko   (   84): 1398660230207	Marionette	INFO	sendToClient: {"from":"0","value":false}, {4bdffec4-68c8-41b1-a747-a39b07b342c4}, {4bdffec4-68c8-41b1-a747-a39b07b342c4}
04-27 21:43:50.390 I/Gecko   (   84): 1398660230396	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{94be7948-3c67-4a4b-8250-89a8ba507ded}"}}, {00c4fc29-2e50-4747-a713-ef7a8c53ba11}, {00c4fc29-2e50-4747-a713-ef7a8c53ba11}
04-27 21:43:50.480 I/GeckoDump(   84): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
04-27 21:43:50.550 I/GeckoDump(   84): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-27 21:43:51.080 W/WifiHW  (   84): wifi_command: DRIVER SCAN-ACTIVE
04-27 21:43:51.190 W/WifiHW  (   84): wifi_command: SCAN
04-27 21:43:51.430 W/WifiHW  (   84): wifi_command: DRIVER SCAN-PASSIVE
04-27 21:43:51.450 I/Gecko   (   84): 1398660231460	Marionette	INFO	sendToClient: {"from":"0","value":true}, {5152e0ab-837e-495b-9630-aaab7f7247ef}, {5152e0ab-837e-495b-9630-aaab7f7247ef}
04-27 21:43:51.840 W/WifiHW  (   84): wifi_command: SCAN_RESULTS
04-27 21:43:51.850 W/WifiHW  (   84): wifi_command: DRIVER SCAN-PASSIVE
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 ssid
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 bssid
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 psk
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_key0
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_key1
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_key2
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_key3
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 priority
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 key_mgmt
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 scan_ssid
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 disabled
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 identity
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 password
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 auth_alg
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 phase1
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 phase2
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 eap
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 pin
04-27 21:43:51.900 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 pcsc
04-27 21:43:51.960 W/WifiHW  (   84): wifi_command: SIGNAL_POLL
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 ssid
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 bssid
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 psk
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_key0
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_key1
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_key2
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_key3
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 priority
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 key_mgmt
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 scan_ssid
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 disabled
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 identity
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 password
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 auth_alg
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 phase1
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 phase2
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 eap
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 pin
04-27 21:43:51.970 W/WifiHW  (   84): wifi_command: GET_NETWORK 0 pcsc
04-27 21:43:52.050 E/GeckoConsole(   84): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
04-27 21:43:52.050 E/GeckoConsole(   84): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
04-27 21:43:52.080 I/FMRadio (   84): FMRadio is initialized.
04-27 21:43:52.200 E/GeckoConsole(   84): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
04-27 21:43:52.200 E/GeckoConsole(   84): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
04-27 21:43:52.880 E/Profiler(   84): BPUnw: [1 total] thread_unregister_for_profiling(me=0x13ab688)  (NOT REGISTERED) 
04-27 21:43:53.130 I/GeckoDump(   84): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
04-27 21:43:53.180 I/Gecko   (   84): ############################### browserElementPanning.js loaded
04-27 21:43:53.200 I/Gecko   (   84): ######################## BrowserElementChildPreload.js loaded
04-27 21:43:53.260 I/GeckoDump(   84): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
04-27 21:43:53.790 E/GeckoConsole(   84): [JavaScript Warning: "Error in parsing value for 'font-weight'.  Declaration dropped." {file: "app://keyboard.gaiamobile.org/style/keyboard.css" line: 133 column: 15 source: "  font-weight: medium;"}]
04-27 21:43:53.910 I/Gecko   (   84): 1398660233917	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {dcab1f49-f29e-4e02-b6ef-82da04204ae1}, {dcab1f49-f29e-4e02-b6ef-82da04204ae1}
04-27 21:43:53.940 I/Gecko   (   84): 1398660233943	Marionette	DEBUG	Got request: switchToFrame, data: {"to":"0","sessionId":"3-b2g","name":"switchToFrame","parameters":{"id":null,"focus":true}}, id: {9e0841b3-b2aa-4e1d-a1e7-e12f9e129299}
04-27 21:43:53.950 I/Gecko   (   84): 1398660233958	Marionette	INFO	Switched to frame: {"frameValue":null}
04-27 21:43:54.060 I/Gecko   (   84): 1398660234068	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {9e0841b3-b2aa-4e1d-a1e7-e12f9e129299}, {9e0841b3-b2aa-4e1d-a1e7-e12f9e129299}
04-27 21:43:54.120 I/Gecko   (   84): 1398660234122	Marionette	DEBUG	Got request: executeWithCallback, data: {"to":"0","sessionId":"3-b2g","name":"executeAsyncScript","parameters":{"specialPowers":false,"scriptTimeout":null,"newSandbox":true,"args":[],"filename":"gaia_test.py","script":"GaiaLockScreen.unlock()","line":810}}, id: {89f891aa-e1ab-4a84-872e-dea768d85925}
04-27 21:43:54.170 I/Gonk    (   84): Setting nice for pid 363 to 18
04-27 21:43:54.170 I/Gonk    (   84): Changed nice for pid 363 from 18 to 18.
04-27 21:43:54.170 I/Gecko   (   84): [Parent 84] WARNING: waitpid failed pid:363 errno:10: file ../../../gecko/ipc/chromium/src/base/process_util_posix.cc, line 254
04-27 21:43:54.180 I/Gonk    (   84): Setting nice for pid 363 to 1
04-27 21:43:54.180 I/Gonk    (   84): Changed nice for pid 363 from 18 to 1.
04-27 21:43:54.320 I/GeckoDump(   84): FTU manifest cannot be found skipping.
04-27 21:43:54.360 I/Gecko   (   84): 1398660234367	Marionette	INFO	sendToClient: {"from":"0","value":{"passed":0,"failed":0,"failures":[]}}, {89f891aa-e1ab-4a84-872e-dea768d85925}, {89f891aa-e1ab-4a84-872e-dea768d85925}
04-27 21:43:54.590 I/Gecko   (   84): 1398660234600	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {8243b6ea-2479-4ae7-bedb-2bd2dae598d0}, {8243b6ea-2479-4ae7-bedb-2bd2dae598d0}
04-27 21:43:54.620 I/Gecko   (   84): 1398660234628	Marionette	DEBUG	Got request: switchToFrame, data: {"to":"0","sessionId":"3-b2g","name":"switchToFrame","parameters":{"id":null,"focus":true}}, id: {b225eb3a-d014-4044-8c3f-387ef8b849dc}
04-27 21:43:54.620 I/Gecko   (   84): 1398660234630	Marionette	INFO	Switched to frame: {"frameValue":null}
04-27 21:43:55.180 E/[Gralloc-ERROR](   84): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45e47e20 coming from different process: 84
04-27 21:43:55.190 E/[Gralloc-ERROR](   84): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x46644100 coming from different process: 84
04-27 21:43:55.330 E/[Gralloc-ERROR](   84): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x4767fa10 coming from different process: 84
04-27 21:43:55.330 E/[Gralloc-ERROR](   84): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x4767fab0 coming from different process: 84
04-27 21:43:55.490 I/Gecko   (   84): 1398660235492	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {b225eb3a-d014-4044-8c3f-387ef8b849dc}, {b225eb3a-d014-4044-8c3f-387ef8b849dc}
04-27 21:43:55.500 I/GeckoDump(   84): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-27 21:43:55.530 I/GeckoDump(   84): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-27 21:43:55.770 E/Profiler(   84): BPUnw: [1 total] thread_unregister_for_profiling(me=0x13a31c8)  (NOT REGISTERED) 
04-27 21:43:55.870 E/[Gralloc-ERROR](   84): int gralloc_unregister_buffer(const gralloc_module_t*, const native_handle_t*):274 Trying to unregister buffer 0x46644100 from process 84 that was not created in current process: 84
04-27 21:43:55.880 E/[Gralloc-ERROR](   84): int gralloc_unregister_buffer(const gralloc_module_t*, const native_handle_t*):274 Trying to unregister buffer 0x45e47e20 from process 84 that was not created in current process: 84
04-27 21:43:55.880 E/[Gralloc-ERROR](   84): int gralloc_unregister_buffer(const gralloc_module_t*, const native_handle_t*):274 Trying to unregister buffer 0x4767fab0 from process 84 that was not created in current process: 84
04-27 21:43:55.880 E/[Gralloc-ERROR](   84): int gralloc_unregister_buffer(const gralloc_module_t*, const native_handle_t*):274 Trying to unregister buffer 0x4767fa10 from process 84 that was not created in current process: 84
04-27 21:43:56.080 I/Gecko   (   84): 1398660236082	Marionette	DEBUG	Got request: executeWithCallback, data: {"to":"0","sessionId":"3-b2g","name":"executeAsyncScript","parameters":{"specialPowers":false,"scriptTimeout":60000,"newSandbox":true,"args":[],"filename":"app_checker.py","script":"\n        GaiaApps.locateWithManifestURL('http://mozilla.casavogue.globo.com/mip/raw/mippins/5/2/1/5/5/5/html5/app.webapp',\n                                       null,\n                                       function uninstall(app) {\n                                       navigator.mozApps.mgmt.uninstall(app);\n                                       marionetteScriptFinished(true);\n                                       });\n        ","line":129}}, id: {4fd312e6-2de4-4f02-8407-ed997033334f}
04-27 21:43:56.170 I/Gecko   (   84): -- webapps.js uninstall http://mozilla.casavogue.globo.com/mip/raw/mippins/5/2/1/5/5/5/html5/app.webapp
04-27 21:43:56.390 I/Gecko   (  363): ###################################### forms.js loaded
04-27 21:43:56.470 I/Gecko   (  363): ############################### browserElementPanning.js loaded
04-27 21:43:56.540 I/Gecko   (  363): ######################## BrowserElementChildPreload.js loaded
04-27 21:43:56.560 I/Gecko   (   84): 1398660236565	Marionette	INFO	sendToClient: {"from":"0","value":true}, {4fd312e6-2de4-4f02-8407-ed997033334f}, {4fd312e6-2de4-4f02-8407-ed997033334f}
04-27 21:43:56.590 E/[Gralloc-ERROR](   84): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x48819ce0 coming from different process: 84
04-27 21:43:56.610 E/[Gralloc-ERROR](   84): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x48819e20 coming from different process: 84
04-27 21:43:58.160 W/WifiHW  (   84): wifi_command: SIGNAL_POLL
