--------- beginning of /dev/log/system
04-28 12:43:17.300 I/Vold    (   78): Vold 2.1 (the revenge) firing up
04-28 12:43:17.300 D/Vold    (   78): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
04-28 12:43:22.470 D/VoldCmdListener(   78): volume list
04-28 12:43:23.770 D/pskey_bt(  322): 0xFFFFFFFF,
04-28 12:43:23.770 D/pskey_bt(  322): 0x100,
04-28 12:43:23.770 D/pskey_bt(  322): 0xA0,
04-28 12:43:23.770 D/pskey_bt(  322): 0xDC,
04-28 12:43:23.770 D/pskey_bt(  322): 0x20,
04-28 12:43:23.770 D/pskey_bt(  322): 0x55,
04-28 12:43:23.770 D/pskey_bt(  322): 0x64,
04-28 12:43:23.770 D/pskey_bt(  322): 0,
04-28 12:43:23.770 D/pskey_bt(  322): 0x8,
04-28 12:43:23.770 D/pskey_bt(  322): 0x13C,
04-28 12:43:23.770 D/pskey_bt(  322): 0x2,
04-28 12:43:23.770 D/pskey_bt(  322): 0xD704,
04-28 12:43:23.770 D/pskey_bt(  322): 0x88888888,
04-28 12:43:23.770 D/pskey_bt(  322): 0x6,
04-28 12:43:23.770 D/pskey_bt(  322): 0x0,
04-28 12:43:23.770 D/pskey_bt(  322): {0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xff
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:ff
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xff
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:ff
04-28 12:43:23.770 D/pskey_bt(  322): char:8, 8
04-28 12:43:23.770 D/pskey_bt(  322): char:D, D
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x8d
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:8d
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:E, E
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xfe
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:fe
04-28 12:43:23.770 D/pskey_bt(  322): char:9, 9
04-28 12:43:23.770 D/pskey_bt(  322): char:B, B
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x9b
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:9b
04-28 12:43:23.770 D/pskey_bt(  322): char:3, 3
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x3f
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:3f
04-28 12:43:23.770 D/pskey_bt(  322): char:7, 7
04-28 12:43:23.770 D/pskey_bt(  322): char:9, 9
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x79
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:79
04-28 12:43:23.770 D/pskey_bt(  322): char:8, 8
04-28 12:43:23.770 D/pskey_bt(  322): char:3, 3
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x83
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:83
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xff
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:ff
04-28 12:43:23.770 D/pskey_bt(  322): char:A, A
04-28 12:43:23.770 D/pskey_bt(  322): char:7, 7
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xa7
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:a7
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xff
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:ff
04-28 12:43:23.770 D/pskey_bt(  322): char:7, 7
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x7f
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:7f
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:0
04-28 12:43:23.770 D/pskey_bt(  322): char:E, E
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xe0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:e0
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:7, 7
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xf7
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:f7
04-28 12:43:23.770 D/pskey_bt(  322): char:3, 3
04-28 12:43:23.770 D/pskey_bt(  322): char:E, E
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x3e
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:3e
04-28 12:43:23.770 D/pskey_bt(  322): end of buff, str=},
04-28 12:43:23.770 D/pskey_bt(  322): {0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF},
04-28 12:43:23.770 D/pskey_bt(  322): 0,
04-28 12:43:23.770 D/pskey_bt(  322): 1,
04-28 12:43:23.770 D/pskey_bt(  322): 5,
04-28 12:43:23.770 D/pskey_bt(  322): 0xE,
04-28 12:43:23.770 D/pskey_bt(  322): 1,
04-28 12:43:23.770 D/pskey_bt(  322): 1,
04-28 12:43:23.770 D/pskey_bt(  322): 0x50000000,
04-28 12:43:23.770 D/pskey_bt(  322): 0x50000150,
04-28 12:43:23.770 D/pskey_bt(  322): 0x50000150,
04-28 12:43:23.770 D/pskey_bt(  322): 0x50000154,
04-28 12:43:23.770 D/pskey_bt(  322): 0xFFFFFFFF,
04-28 12:43:23.770 D/pskey_bt(  322): 0x100,
04-28 12:43:23.770 D/pskey_bt(  322): 0xA0,
04-28 12:43:23.770 D/pskey_bt(  322): 0xDC,
04-28 12:43:23.770 D/pskey_bt(  322): 0x20,
04-28 12:43:23.770 D/pskey_bt(  322): 0x55,
04-28 12:43:23.770 D/pskey_bt(  322): 0x64,
04-28 12:43:23.770 D/pskey_bt(  322): 0,
04-28 12:43:23.770 D/pskey_bt(  322): 0x8,
04-28 12:43:23.770 D/pskey_bt(  322): 0x13C,
04-28 12:43:23.770 D/pskey_bt(  322): 0x2,
04-28 12:43:23.770 D/pskey_bt(  322): 0xD704,
04-28 12:43:23.770 D/pskey_bt(  322): 0x88888888,
04-28 12:43:23.770 D/pskey_bt(  322): 0x6,
04-28 12:43:23.770 D/pskey_bt(  322): 0x0,
04-28 12:43:23.770 D/pskey_bt(  322): {0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xff
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:ff
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xff
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:ff
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xff
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:ff
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xff
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:ff
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xff
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:ff
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xff
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:ff
04-28 12:43:23.770 D/pskey_bt(  322): end of buff, str=},
04-28 12:43:23.770 D/pskey_bt(  322): 0,
04-28 12:43:23.770 D/pskey_bt(  322): 1,
04-28 12:43:23.770 D/pskey_bt(  322): 5,
04-28 12:43:23.770 D/pskey_bt(  322): 0xE,
04-28 12:43:23.770 D/pskey_bt(  322): 1,
04-28 12:43:23.770 D/pskey_bt(  322): 1,
04-28 12:43:23.770 D/pskey_bt(  322): 0x50000000,
04-28 12:43:23.770 D/pskey_bt(  322): 0x50000150,
04-28 12:43:23.770 D/pskey_bt(  322): 0x50000150,
04-28 12:43:23.770 D/pskey_bt(  322): 0x50000154,
04-28 12:43:23.770 D/pskey_bt(  322): 0xFFFFFFFF,
04-28 12:43:23.770 D/pskey_bt(  322): 0x100,
04-28 12:43:23.770 D/pskey_bt(  322): 0xA0,
04-28 12:43:23.770 D/pskey_bt(  322): 0xDC,
04-28 12:43:23.770 D/pskey_bt(  322): 0x20,
04-28 12:43:23.770 D/pskey_bt(  322): 0x55,
04-28 12:43:23.770 D/pskey_bt(  322): 0x64,
04-28 12:43:23.770 D/pskey_bt(  322): 0,
04-28 12:43:23.770 D/pskey_bt(  322): 0x8,
04-28 12:43:23.770 D/pskey_bt(  322): 0x13C,
04-28 12:43:23.770 D/pskey_bt(  322): 0x2,
04-28 12:43:23.770 D/pskey_bt(  322): 0xD704,
04-28 12:43:23.770 D/pskey_bt(  322): 0x88888888,
04-28 12:43:23.770 D/pskey_bt(  322): 0x6,
04-28 12:43:23.770 D/pskey_bt(  322): 0x0,
04-28 12:43:23.770 D/pskey_bt(  322): {0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:0
04-28 12:43:23.770 D/pskey_bt(  322): char:1, 1
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x1
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:1
04-28 12:43:23.770 D/pskey_bt(  322): char:5, 5
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x5
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:5
04-28 12:43:23.770 D/pskey_bt(  322): char:E, E
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xe
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:e
04-28 12:43:23.770 D/pskey_bt(  322): char:1, 1
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x1
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:1
04-28 12:43:23.770 D/pskey_bt(  322): char:1, 1
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x1
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u8: here:1
04-28 12:43:23.770 D/pskey_bt(  322): char:5, 5
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x50000000
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:50000000
04-28 12:43:23.770 D/pskey_bt(  322): char:5, 5
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:1, 1
04-28 12:43:23.770 D/pskey_bt(  322): char:5, 5
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x50000150
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:50000150
04-28 12:43:23.770 D/pskey_bt(  322): char:5, 5
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:1, 1
04-28 12:43:23.770 D/pskey_bt(  322): char:5, 5
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x50000150
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:50000150
04-28 12:43:23.770 D/pskey_bt(  322): char:5, 5
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:1, 1
04-28 12:43:23.770 D/pskey_bt(  322): char:5, 5
04-28 12:43:23.770 D/pskey_bt(  322): char:4, 4
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x50000154
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:50000154
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): char:F, F
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xffffffff
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:ffffffff
04-28 12:43:23.770 D/pskey_bt(  322): char:1, 1
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x100
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u16: here:100
04-28 12:43:23.770 D/pskey_bt(  322): char:A, A
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xa0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u16: here:a0
04-28 12:43:23.770 D/pskey_bt(  322): char:D, D
04-28 12:43:23.770 D/pskey_bt(  322): char:C, C
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xdc
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u16: here:dc
04-28 12:43:23.770 D/pskey_bt(  322): char:2, 2
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x20
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u16: here:20
04-28 12:43:23.770 D/pskey_bt(  322): char:5, 5
04-28 12:43:23.770 D/pskey_bt(  322): char:5, 5
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x55
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u16: here:55
04-28 12:43:23.770 D/pskey_bt(  322): char:6, 6
04-28 12:43:23.770 D/pskey_bt(  322): char:4, 4
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x64
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u16: here:64
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:0
04-28 12:43:23.770 D/pskey_bt(  322): char:8, 8
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x8
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u16: here:8
04-28 12:43:23.770 D/pskey_bt(  322): char:1, 1
04-28 12:43:23.770 D/pskey_bt(  322): char:3, 3
04-28 12:43:23.770 D/pskey_bt(  322): char:C, C
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x13c
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u16: here:13c
04-28 12:43:23.770 D/pskey_bt(  322): char:2, 2
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x2
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u16: here:2
04-28 12:43:23.770 D/pskey_bt(  322): char:D, D
04-28 12:43:23.770 D/pskey_bt(  322): char:7, 7
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:4, 4
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0xd704
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u16: here:d704
04-28 12:43:23.770 D/pskey_bt(  322): char:8, 8
04-28 12:43:23.770 D/pskey_bt(  322): char:8, 8
04-28 12:43:23.770 D/pskey_bt(  322): char:8, 8
04-28 12:43:23.770 D/pskey_bt(  322): char:8, 8
04-28 12:43:23.770 D/pskey_bt(  322): char:8, 8
04-28 12:43:23.770 D/pskey_bt(  322): char:8, 8
04-28 12:43:23.770 D/pskey_bt(  322): char:8, 8
04-28 12:43:23.770 D/pskey_bt(  322): char:8, 8
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x88888888
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:88888888
04-28 12:43:23.770 D/pskey_bt(  322): char:6, 6
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x6
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u16: here:6
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u16: here:0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:1, 1
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x1
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:1
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): char:0, 0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:0
04-28 12:43:23.770 D/pskey_bt(  322): get_one_item(data) = 0x0
04-28 12:43:23.770 D/pskey_bt(  322): get_next_u32: here:0
04-28 12:43:23.770 D/pskey_bt(  322): leave out tmp_buff=
04-28 12:43:23.770 D/pskey_bt(  322): parse pskey success, tmp_buff=0x1415120
04-28 12:43:23.770 D/pskey_bt(  322): ret get pskey from file =0
04-28 12:43:23.770 D/pskey_bt(  322): data/btmac.txt does not exist 0 
04-28 12:43:23.870 D/pskey_bt(  322): tmp_mac:00b4266b82b5
04-28 12:43:23.870 D/pskey_bt(  322): b5  
04-28 12:43:23.870 D/pskey_bt(  322): 82  
04-28 12:43:23.870 D/pskey_bt(  322): 6b  
04-28 12:43:23.870 D/pskey_bt(  322): 26  
04-28 12:43:23.870 D/pskey_bt(  322): b4  
04-28 12:43:23.870 D/pskey_bt(  322): 0  
04-28 12:43:24.450 I/Gonk    (   83): RIL[0]: OnConnectSuccess
04-28 12:43:24.630 I/Gonk    (   83): RIL[1]: OnConnectSuccess
04-28 12:43:25.090 E/bluedroid(   83): test bt_is_enabled
04-28 12:43:25.730 D/NetUtils(   83): failed to remove default route for wlan0: No such device
04-28 12:43:25.740 W/WifiHW  (   83): wifi_load_driver enter 211
04-28 12:43:25.960 W/WifiHW  (   86): wifi_change_fw_path: /system/lib/modules/itm_sta.ko
04-28 12:43:26.160 D/WifiHW  (   86): Unable to unload driver module "itm_ap": No such file or directory
04-28 12:43:26.360 D/WifiHW  (   86): Unable to unload driver module "itm_sta": No such file or directory
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): setStreamVolumeIndex() stream 3, index 15
04-28 12:43:26.440 E/AudioPolicyManagerBase(   88): checkAndSetVolume stream=3, index=15, output=1, device=2
04-28 12:43:26.440 E/AudioPolicyManagerBase(   88): computeVolume, streamDesc=0x11b0be8
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): VOLUME vol index=[60 100 100], dB=[-11.0 0.0 0.0] ampl=1.00000
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): setStreamVolumeIndex() stream 1, index 15
04-28 12:43:26.440 E/AudioPolicyManagerBase(   88): checkAndSetVolume stream=1, index=15, output=1, device=2
