--------- beginning of /dev/log/system
04-26 05:23:10.380 I/Vold    (   78): Vold 2.1 (the revenge) firing up
04-26 05:23:10.380 D/Vold    (   78): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
04-26 05:23:15.540 D/VoldCmdListener(   78): volume list
04-26 05:23:26.440 E/GeckoConsole(   83): [JavaScript Warning: "Error in parsing value for 'padding'.  Declaration dropped." {file: "app://callscreen.gaiamobile.org/style/oncall.css" line: 280 column: 13 source: "    padding: none;"}]
04-26 05:23:26.650 I/Gecko   (   83): MobileConnection initialized
04-26 05:23:26.650 I/Gecko   (   83): MobileConnection initialized
04-26 05:23:26.670 W/WifiHW  (   83): wifi_command: ENABLE_NETWORK 0
04-26 05:23:26.670 W/WifiHW  (   83): wifi_command: AP_SCAN 1
04-26 05:23:26.840 V/AudioPolicyManagerBase(   88): getDeviceForStrategy() from cache strategy 0, device 2
04-26 05:23:26.840 V/AudioPolicyManagerBase(   88): getOutput() stream 3, samplingRate 0, format 0, channels 3, flags 0
04-26 05:23:26.960 I/Gecko   (   83): 1398515006971	Marionette	INFO	loaded marionette-listener.js
04-26 05:23:26.970 I/Gecko   (   83): 1398515006973	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {6567a41a-6e88-4341-94f3-c6559472bbd8}, {6567a41a-6e88-4341-94f3-c6559472bbd8}
04-26 05:23:26.990 W/WifiHW  (   83): wifi_command: SAVE_CONFIG
04-26 05:23:27.530 I/Gecko   (   83): 1398515007536	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{7179ec26-b5f6-42df-9d0d-208f5cf55071}"}}, {bdc7c70b-6de1-4799-9091-462eb1edd229}, {bdc7c70b-6de1-4799-9091-462eb1edd229}
04-26 05:23:27.600 I/Gecko   (   83): 1398515007610	Marionette	INFO	sendToClient: {"from":"0","value":false}, {b44c6260-346d-451b-9482-2dc44d9d1025}, {b44c6260-346d-451b-9482-2dc44d9d1025}
04-26 05:23:27.750 I/Gecko   (   83): 1398515007755	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{7179ec26-b5f6-42df-9d0d-208f5cf55071}"}}, {004c47a9-4630-41b2-a5c5-0f0a37ddfa07}, {004c47a9-4630-41b2-a5c5-0f0a37ddfa07}
04-26 05:23:27.800 I/Gecko   (   83): 1398515007812	Marionette	INFO	sendToClient: {"from":"0","value":false}, {7cab8d67-ac40-4b7e-a2b6-a5e75ee1a54c}, {7cab8d67-ac40-4b7e-a2b6-a5e75ee1a54c}
04-26 05:23:28.590 I/Gecko   (   83): 1398515008600	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{7179ec26-b5f6-42df-9d0d-208f5cf55071}"}}, {f20e6a58-def4-47c8-b538-387e3ad6859f}, {f20e6a58-def4-47c8-b538-387e3ad6859f}
04-26 05:23:28.660 I/Gecko   (   83): 1398515008664	Marionette	INFO	sendToClient: {"from":"0","value":false}, {d7ecf10f-11de-4e49-96ff-09dfeee59b83}, {d7ecf10f-11de-4e49-96ff-09dfeee59b83}
04-26 05:23:28.790 I/Gecko   (   83): 1398515008802	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{7179ec26-b5f6-42df-9d0d-208f5cf55071}"}}, {2a7c37c3-d284-4558-ba6d-d22753e2acad}, {2a7c37c3-d284-4558-ba6d-d22753e2acad}
04-26 05:23:28.830 I/Gecko   (   83): 1398515008840	Marionette	INFO	sendToClient: {"from":"0","value":false}, {1db4da99-99e8-41bf-9bfd-1efea6135a5a}, {1db4da99-99e8-41bf-9bfd-1efea6135a5a}
04-26 05:23:28.900 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
04-26 05:23:28.990 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-26 05:23:29.130 W/WifiHW  (   83): wifi_command: DRIVER SCAN-ACTIVE
04-26 05:23:29.240 W/WifiHW  (   83): wifi_command: SCAN
04-26 05:23:29.360 W/WifiHW  (   83): wifi_command: DRIVER SCAN-PASSIVE
04-26 05:23:29.410 I/Gecko   (   83): 1398515009414	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{7179ec26-b5f6-42df-9d0d-208f5cf55071}"}}, {c90d473d-81eb-4dd4-b979-8d8f5658958a}, {c90d473d-81eb-4dd4-b979-8d8f5658958a}
04-26 05:23:29.530 I/Gecko   (   83): 1398515009542	Marionette	INFO	sendToClient: {"from":"0","value":true}, {3704896e-5dea-4fa6-9b50-32d7a548cb04}, {3704896e-5dea-4fa6-9b50-32d7a548cb04}
04-26 05:23:29.830 I/FMRadio (   83): FMRadio is initialized.
04-26 05:23:29.860 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
04-26 05:23:29.860 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
04-26 05:23:29.860 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
04-26 05:23:29.860 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
04-26 05:23:30.680 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
04-26 05:23:30.740 I/Gecko   (   83): ############################### browserElementPanning.js loaded
04-26 05:23:30.790 I/Gecko   (   83): ######################## BrowserElementChildPreload.js loaded
04-26 05:23:30.870 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
04-26 05:23:31.230 E/GeckoConsole(   83): [JavaScript Warning: "Error in parsing value for 'font-weight'.  Declaration dropped." {file: "app://keyboard.gaiamobile.org/style/keyboard.css" line: 133 column: 15 source: "  font-weight: medium;"}]
04-26 05:23:31.350 W/WifiHW  (   83): wifi_command: SCAN_RESULTS
04-26 05:23:31.360 W/WifiHW  (   83): wifi_command: DRIVER SCAN-PASSIVE
04-26 05:23:31.420 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 ssid
04-26 05:23:31.420 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 bssid
04-26 05:23:31.420 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 psk
04-26 05:23:31.420 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key0
04-26 05:23:31.420 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key1
04-26 05:23:31.420 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key2
04-26 05:23:31.420 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key3
04-26 05:23:31.420 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-26 05:23:31.430 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 priority
04-26 05:23:31.430 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 key_mgmt
04-26 05:23:31.430 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 scan_ssid
04-26 05:23:31.430 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 disabled
04-26 05:23:31.430 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 identity
04-26 05:23:31.430 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 password
04-26 05:23:31.430 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 auth_alg
04-26 05:23:31.430 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase1
04-26 05:23:31.430 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase2
04-26 05:23:31.430 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 eap
04-26 05:23:31.430 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pin
04-26 05:23:31.440 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pcsc
04-26 05:23:31.490 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 ssid
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 bssid
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 psk
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key0
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key1
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key2
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key3
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 priority
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 key_mgmt
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 scan_ssid
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 disabled
04-26 05:23:31.500 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 identity
04-26 05:23:31.510 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 password
04-26 05:23:31.510 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 auth_alg
04-26 05:23:31.510 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase1
04-26 05:23:31.510 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase2
04-26 05:23:31.510 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 eap
04-26 05:23:31.510 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pin
04-26 05:23:31.510 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pcsc
04-26 05:23:32.160 I/Gecko   (   83): 1398515012166	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {4ac6fbe8-74a1-4b80-8a3d-92b9b08bca36}, {4ac6fbe8-74a1-4b80-8a3d-92b9b08bca36}
04-26 05:23:32.270 I/Gecko   (   83): 1398515012275	Marionette	DEBUG	Got request: switchToFrame, data: {"to":"0","sessionId":"3-b2g","name":"switchToFrame","parameters":{"id":null,"focus":true}}, id: {fec43a16-707a-44ee-86fe-df5ca1133533}
04-26 05:23:32.280 I/Gecko   (   83): 1398515012288	Marionette	INFO	Switched to frame: {"frameValue":null}
04-26 05:23:32.280 I/GeckoDump(   83): FTU manifest cannot be found skipping.
04-26 05:23:32.340 I/Gonk    (   83): Setting nice for pid 366 to 18
04-26 05:23:32.340 I/Gonk    (   83): Changed nice for pid 366 from 18 to 18.
04-26 05:23:32.340 I/Gecko   (   83): [Parent 83] WARNING: waitpid failed pid:366 errno:10: file ../../../gecko/ipc/chromium/src/base/process_util_posix.cc, line 254
04-26 05:23:32.340 I/Gonk    (   83): Setting nice for pid 366 to 1
04-26 05:23:32.350 I/Gonk    (   83): Changed nice for pid 366 from 18 to 1.
04-26 05:23:32.430 I/Gecko   (   83): 1398515012439	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {fec43a16-707a-44ee-86fe-df5ca1133533}, {fec43a16-707a-44ee-86fe-df5ca1133533}
04-26 05:23:32.550 I/Gecko   (   83): 1398515012560	Marionette	DEBUG	Got request: executeWithCallback, data: {"to":"0","sessionId":"3-b2g","name":"executeAsyncScript","parameters":{"specialPowers":false,"scriptTimeout":null,"newSandbox":true,"args":[],"filename":"gaia_test.py","script":"GaiaLockScreen.unlock()","line":810}}, id: {38717d8e-18df-4dc3-8ca3-dba4cc5561e1}
04-26 05:23:32.840 I/Gecko   (   83): 1398515012847	Marionette	INFO	sendToClient: {"from":"0","value":{"passed":0,"failed":0,"failures":[]}}, {38717d8e-18df-4dc3-8ca3-dba4cc5561e1}, {38717d8e-18df-4dc3-8ca3-dba4cc5561e1}
04-26 05:23:33.540 I/Gecko   (   83): 1398515013549	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {13eaaab4-861c-4135-94cf-bc1b02d3ffbd}, {13eaaab4-861c-4135-94cf-bc1b02d3ffbd}
04-26 05:23:33.800 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-26 05:23:33.830 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-26 05:23:34.030 I/Gecko   (   83): 1398515014037	Marionette	DEBUG	Got request: switchToFrame, data: {"to":"0","sessionId":"3-b2g","name":"switchToFrame","parameters":{"id":null,"focus":true}}, id: {ab9b867c-87e4-4a70-b334-a41fbcde26c9}
04-26 05:23:34.060 I/Gecko   (   83): 1398515014064	Marionette	INFO	Switched to frame: {"frameValue":null}
04-26 05:23:34.060 I/Gecko   (  366): ###################################### forms.js loaded
04-26 05:23:34.120 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x10a21d8)  (NOT REGISTERED) 
04-26 05:23:34.130 I/Gecko   (  366): ############################### browserElementPanning.js loaded
04-26 05:23:34.160 I/Gecko   (   83): 1398515014167	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {ab9b867c-87e4-4a70-b334-a41fbcde26c9}, {ab9b867c-87e4-4a70-b334-a41fbcde26c9}
04-26 05:23:34.160 I/Gecko   (  366): ######################## BrowserElementChildPreload.js loaded
04-26 05:23:34.170 I/Gecko   (   83): 1398515014174	Marionette	DEBUG	Got request: executeWithCallback, data: {"to":"0","sessionId":"3-b2g","name":"executeAsyncScript","parameters":{"specialPowers":false,"scriptTimeout":60000,"newSandbox":true,"args":[],"filename":"app_checker.py","script":"\n        GaiaApps.locateWithManifestURL('https://marketplace.firefox.com/app/00318459-17fc-4ef2-b51b-7797b55df128/manifest.webapp',\n                                       null,\n                                       function uninstall(app) {\n                                       navigator.mozApps.mgmt.uninstall(app);\n                                       marionetteScriptFinished(true);\n                                       });\n        ","line":129}}, id: {c229a942-e320-472a-8421-c1506d851e17}
04-26 05:23:34.210 I/Gecko   (   83): -- webapps.js uninstall https://marketplace.firefox.com/app/00318459-17fc-4ef2-b51b-7797b55df128/manifest.webapp
04-26 05:23:34.620 I/Gecko   (   83): 1398515014629	Marionette	INFO	sendToClient: {"from":"0","value":true}, {c229a942-e320-472a-8421-c1506d851e17}, {c229a942-e320-472a-8421-c1506d851e17}
