--------- beginning of /dev/log/system
04-26 09:07:32.400 I/Vold    (   78): Vold 2.1 (the revenge) firing up
04-26 09:07:32.400 D/Vold    (   78): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
04-26 09:07:37.510 D/VoldCmdListener(   78): volume list
04-26 09:07:48.260 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pcsc
04-26 09:07:48.390 E/GeckoConsole(   83): [JavaScript Warning: "Error in parsing value for 'padding'.  Declaration dropped." {file: "app://callscreen.gaiamobile.org/style/oncall.css" line: 280 column: 13 source: "    padding: none;"}]
04-26 09:07:48.600 I/Gecko   (   83): MobileConnection initialized
04-26 09:07:48.600 I/Gecko   (   83): MobileConnection initialized
04-26 09:07:48.620 W/WifiHW  (   83): wifi_command: ENABLE_NETWORK 0
04-26 09:07:48.620 W/WifiHW  (   83): wifi_command: AP_SCAN 1
04-26 09:07:48.770 V/AudioPolicyManagerBase(   88): getDeviceForStrategy() from cache strategy 0, device 2
04-26 09:07:48.770 V/AudioPolicyManagerBase(   88): getOutput() stream 3, samplingRate 0, format 0, channels 3, flags 0
04-26 09:07:48.820 W/WifiHW  (   83): wifi_command: SAVE_CONFIG
04-26 09:07:49.150 I/Gecko   (   83): 1398528469160	Marionette	INFO	loaded marionette-listener.js
04-26 09:07:49.150 I/Gecko   (   83): 1398528469162	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {05285185-8e91-4edd-9f5f-2b268590fb70}, {05285185-8e91-4edd-9f5f-2b268590fb70}
04-26 09:07:49.480 I/Gecko   (   83): 1398528469493	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{06a5d174-ba6c-436a-832d-2a6fd3095ad3}"}}, {3f5bf62b-083f-4429-b75c-306832c2ee6b}, {3f5bf62b-083f-4429-b75c-306832c2ee6b}
04-26 09:07:49.630 I/Gecko   (   83): 1398528469635	Marionette	INFO	sendToClient: {"from":"0","value":false}, {7ee570f0-73f5-4ec9-9fb0-a5b40a510645}, {7ee570f0-73f5-4ec9-9fb0-a5b40a510645}
04-26 09:07:49.840 I/Gecko   (   83): 1398528469844	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{06a5d174-ba6c-436a-832d-2a6fd3095ad3}"}}, {81a94131-4ab9-4fc5-88cb-bfbc9e546e52}, {81a94131-4ab9-4fc5-88cb-bfbc9e546e52}
04-26 09:07:50.550 I/Gecko   (   83): 1398528470554	Marionette	INFO	sendToClient: {"from":"0","value":false}, {569b4182-4e2d-46fe-a680-e9b0a21f13e9}, {569b4182-4e2d-46fe-a680-e9b0a21f13e9}
04-26 09:07:50.670 I/Gecko   (   83): 1398528470681	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{06a5d174-ba6c-436a-832d-2a6fd3095ad3}"}}, {c56039a3-1e2b-4fd5-9efb-a493a9207780}, {c56039a3-1e2b-4fd5-9efb-a493a9207780}
04-26 09:07:50.710 I/Gecko   (   83): 1398528470716	Marionette	INFO	sendToClient: {"from":"0","value":false}, {fdc5fc6b-726d-4702-b39c-52ad3af3e55b}, {fdc5fc6b-726d-4702-b39c-52ad3af3e55b}
04-26 09:07:50.840 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
04-26 09:07:50.880 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-26 09:07:51.060 W/WifiHW  (   83): wifi_command: DRIVER SCAN-ACTIVE
04-26 09:07:51.210 W/WifiHW  (   83): wifi_command: SCAN
04-26 09:07:51.280 W/WifiHW  (   83): wifi_command: DRIVER SCAN-PASSIVE
04-26 09:07:51.280 I/Gecko   (   83): 1398528471286	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{06a5d174-ba6c-436a-832d-2a6fd3095ad3}"}}, {99289e52-e420-4b42-bdba-c3ed91e82d44}, {99289e52-e420-4b42-bdba-c3ed91e82d44}
04-26 09:07:51.450 I/Gecko   (   83): 1398528471456	Marionette	INFO	sendToClient: {"from":"0","value":true}, {23fdbefb-39d1-4c4a-b922-7ec8b0594c60}, {23fdbefb-39d1-4c4a-b922-7ec8b0594c60}
04-26 09:07:51.780 I/FMRadio (   83): FMRadio is initialized.
04-26 09:07:51.810 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
04-26 09:07:51.810 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
04-26 09:07:51.810 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
04-26 09:07:51.810 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
04-26 09:07:52.320 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x4f8ea8)  (NOT REGISTERED) 
04-26 09:07:52.510 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
04-26 09:07:52.640 I/Gecko   (   83): ############################### browserElementPanning.js loaded
04-26 09:07:52.790 I/Gecko   (   83): ######################## BrowserElementChildPreload.js loaded
04-26 09:07:52.870 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
04-26 09:07:53.260 E/GeckoConsole(   83): [JavaScript Warning: "Error in parsing value for 'font-weight'.  Declaration dropped." {file: "app://keyboard.gaiamobile.org/style/keyboard.css" line: 133 column: 15 source: "  font-weight: medium;"}]
04-26 09:07:53.390 W/WifiHW  (   83): wifi_command: SCAN_RESULTS
04-26 09:07:53.400 W/WifiHW  (   83): wifi_command: DRIVER SCAN-PASSIVE
04-26 09:07:53.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 ssid
04-26 09:07:53.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 bssid
04-26 09:07:53.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 psk
04-26 09:07:53.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key0
04-26 09:07:53.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key1
04-26 09:07:53.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key2
04-26 09:07:53.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key3
04-26 09:07:53.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-26 09:07:53.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 priority
04-26 09:07:53.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 key_mgmt
04-26 09:07:53.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 scan_ssid
04-26 09:07:53.480 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 disabled
04-26 09:07:53.480 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 identity
04-26 09:07:53.480 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 password
04-26 09:07:53.480 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 auth_alg
04-26 09:07:53.480 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase1
04-26 09:07:53.480 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase2
04-26 09:07:53.480 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 eap
04-26 09:07:53.480 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pin
04-26 09:07:53.480 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pcsc
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 ssid
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 bssid
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 psk
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key0
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key1
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key2
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key3
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 priority
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 key_mgmt
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 scan_ssid
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 disabled
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 identity
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 password
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 auth_alg
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase1
04-26 09:07:53.980 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase2
04-26 09:07:53.990 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 eap
04-26 09:07:53.990 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pin
04-26 09:07:53.990 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pcsc
04-26 09:07:54.000 I/Gecko   (   83): 1398528474003	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {1e9ae447-784e-43bd-bd43-58841dc51e99}, {1e9ae447-784e-43bd-bd43-58841dc51e99}
04-26 09:07:54.090 I/Gecko   (   83): 1398528474099	Marionette	DEBUG	Got request: switchToFrame, data: {"to":"0","sessionId":"3-b2g","name":"switchToFrame","parameters":{"id":null,"focus":true}}, id: {86f592d0-8e85-4233-a8f9-7991ea577d8b}
04-26 09:07:54.110 I/Gecko   (   83): 1398528474117	Marionette	INFO	Switched to frame: {"frameValue":null}
04-26 09:07:54.270 I/Gecko   (   83): 1398528474275	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {86f592d0-8e85-4233-a8f9-7991ea577d8b}, {86f592d0-8e85-4233-a8f9-7991ea577d8b}
04-26 09:07:54.280 I/GeckoDump(   83): FTU manifest cannot be found skipping.
04-26 09:07:54.330 I/Gonk    (   83): Setting nice for pid 365 to 18
04-26 09:07:54.330 I/Gonk    (   83): Changed nice for pid 365 from 18 to 18.
04-26 09:07:54.330 I/Gecko   (   83): [Parent 83] WARNING: waitpid failed pid:365 errno:10: file ../../../gecko/ipc/chromium/src/base/process_util_posix.cc, line 254
04-26 09:07:54.330 I/Gonk    (   83): Setting nice for pid 365 to 1
04-26 09:07:54.330 I/Gonk    (   83): Changed nice for pid 365 from 18 to 1.
04-26 09:07:54.460 I/Gecko   (   83): 1398528474450	Marionette	DEBUG	Got request: executeWithCallback, data: {"to":"0","sessionId":"3-b2g","name":"executeAsyncScript","parameters":{"specialPowers":false,"scriptTimeout":null,"newSandbox":true,"args":[],"filename":"gaia_test.py","script":"GaiaLockScreen.unlock()","line":810}}, id: {8bd43db3-59a6-4430-975f-0520a0638784}
04-26 09:07:54.730 I/Gecko   (   83): 1398528474734	Marionette	INFO	sendToClient: {"from":"0","value":{"passed":0,"failed":0,"failures":[]}}, {8bd43db3-59a6-4430-975f-0520a0638784}, {8bd43db3-59a6-4430-975f-0520a0638784}
04-26 09:07:55.660 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-26 09:07:55.670 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-26 09:07:56.244 I/Gecko   (   83): 1398528476260	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {af13cfd6-419f-4a4f-85b2-d303deec224f}, {af13cfd6-419f-4a4f-85b2-d303deec224f}
04-26 09:07:56.284 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x4f9078)  (NOT REGISTERED) 
04-26 09:07:56.404 I/Gecko   (   83): 1398528476414	Marionette	DEBUG	Got request: switchToFrame, data: {"to":"0","sessionId":"3-b2g","name":"switchToFrame","parameters":{"id":null,"focus":true}}, id: {39bb1cbb-22ea-462d-ac22-e719c39123a8}
04-26 09:07:56.464 I/Gecko   (   83): 1398528476475	Marionette	INFO	Switched to frame: {"frameValue":null}
04-26 09:07:56.584 I/Gecko   (   83): 1398528476593	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {39bb1cbb-22ea-462d-ac22-e719c39123a8}, {39bb1cbb-22ea-462d-ac22-e719c39123a8}
04-26 09:07:56.734 I/Gecko   (   83): 1398528476749	Marionette	DEBUG	Got request: executeWithCallback, data: {"to":"0","sessionId":"3-b2g","name":"executeAsyncScript","parameters":{"specialPowers":false,"scriptTimeout":60000,"newSandbox":true,"args":[],"filename":"app_checker.py","script":"\n        GaiaApps.locateWithManifestURL('http://450432.mippin.com/mip/raw/mippins/4/5/0/4/3/2/html5/app.webapp',\n                                       null,\n                                       function uninstall(app) {\n                                       navigator.mozApps.mgmt.uninstall(app);\n                                       marionetteScriptFinished(true);\n                                       });\n        ","line":129}}, id: {ab1d0fae-b0a2-41bf-9c50-4ae3810e462f}
04-26 09:07:56.784 I/Gecko   (  365): ###################################### forms.js loaded
04-26 09:07:56.804 I/Gecko   (   83): -- webapps.js uninstall http://450432.mippin.com/mip/raw/mippins/4/5/0/4/3/2/html5/app.webapp
04-26 09:07:56.884 I/Gecko   (  365): ############################### browserElementPanning.js loaded
04-26 09:07:56.934 I/Gecko   (  365): ######################## BrowserElementChildPreload.js loaded
04-26 09:07:57.194 I/Gecko   (   83): 1398528477209	Marionette	INFO	sendToClient: {"from":"0","value":true}, {ab1d0fae-b0a2-41bf-9c50-4ae3810e462f}, {ab1d0fae-b0a2-41bf-9c50-4ae3810e462f}
