--------- beginning of /dev/log/system
04-26 07:59:39.020 I/Vold    (   77): Vold 2.1 (the revenge) firing up
04-26 07:59:39.070 D/Vold    (   77): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
04-26 07:59:43.940 D/VoldCmdListener(   77): volume list
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0xd704
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u16: here:d704
04-26 07:59:45.540 D/pskey_bt(  327): char:8, 8
04-26 07:59:45.540 D/pskey_bt(  327): char:8, 8
04-26 07:59:45.540 D/pskey_bt(  327): char:8, 8
04-26 07:59:45.540 D/pskey_bt(  327): char:8, 8
04-26 07:59:45.540 D/pskey_bt(  327): char:8, 8
04-26 07:59:45.540 D/pskey_bt(  327): char:8, 8
04-26 07:59:45.540 D/pskey_bt(  327): char:8, 8
04-26 07:59:45.540 D/pskey_bt(  327): char:8, 8
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x88888888
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u32: here:88888888
04-26 07:59:45.540 D/pskey_bt(  327): char:6, 6
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x6
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u16: here:6
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x0
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u16: here:0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:1, 1
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x1
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u32: here:1
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x0
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u32: here:0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x0
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u32: here:0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x0
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u32: here:0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x0
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u32: here:0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x0
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u32: here:0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x0
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u32: here:0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x0
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u32: here:0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): char:0, 0
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x0
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u32: here:0
04-26 07:59:45.540 D/pskey_bt(  327): get_one_item(data) = 0x0
04-26 07:59:45.540 D/pskey_bt(  327): get_next_u32: here:0
04-26 07:59:45.540 D/pskey_bt(  327): leave out tmp_buff=
04-26 07:59:45.540 D/pskey_bt(  327): parse pskey success, tmp_buff=0x1376120
04-26 07:59:45.540 D/pskey_bt(  327): ret get pskey from file =0
04-26 07:59:45.540 D/pskey_bt(  327): data/btmac.txt does not exist 0 
04-26 07:59:45.610 I/Gonk    (   83): RIL[0]: OnConnectSuccess
04-26 07:59:45.640 D/pskey_bt(  327): tmp_mac:00c3870274d3
04-26 07:59:45.640 D/pskey_bt(  327): d3  
04-26 07:59:45.640 D/pskey_bt(  327): 74  
04-26 07:59:45.640 D/pskey_bt(  327): 2  
04-26 07:59:45.640 D/pskey_bt(  327): 87  
04-26 07:59:45.640 D/pskey_bt(  327): c3  
04-26 07:59:45.640 D/pskey_bt(  327): 0  
04-26 07:59:45.780 I/Gonk    (   83): RIL[1]: OnConnectSuccess
04-26 07:59:46.010 I/Gecko   (   83): 1398524386021	Marionette	DEBUG	accepted connection on 127.0.0.1:36030
04-26 07:59:46.250 E/bluedroid(   83): test bt_is_enabled
04-26 07:59:46.880 D/NetUtils(   83): failed to remove default route for wlan0: No such device
04-26 07:59:46.890 W/WifiHW  (   83): wifi_load_driver enter 262
04-26 07:59:46.890 W/WifiHW  (   83): DRIVER_MODULE_PATH= DRIVER_MODULE_ARG= 
04-26 07:59:46.890 W/WifiHW  (   83): driver insmod complete 
04-26 07:59:46.890 W/WifiHW  (   83): Driver() loaded succesffuly
04-26 07:59:47.120 W/WifiHW  (   86): wifi_change_fw_path: /system/lib/modules/itm_sta.ko
04-26 07:59:47.120 D/WifiHW  (   86): Unable to unload driver module "itm_ap.ko": No such file or directory
04-26 07:59:47.320 D/WifiHW  (   86): Unable to unload driver module "itm_sta.ko": No such file or directory
04-26 07:59:47.520 W/WifiHW  (   86): insmod filename=/system/lib/modules/itm_sta.ko args= 
04-26 07:59:47.710 V/AudioPolicyManagerBase(   90): setStreamVolumeIndex() stream 3, index 0
04-26 07:59:47.710 E/AudioPolicyManagerBase(   90): checkAndSetVolume stream=3, index=0, output=1, device=2
04-26 07:59:47.710 E/AudioPolicyManagerBase(   90): computeVolume, streamDesc=0x1006bf0
04-26 07:59:47.710 V/AudioPolicyManagerBase(   90): setStreamVolume() for output 1 stream 3, volume 0.000000, delay 0
04-26 07:59:47.730 V/AudioPolicyManagerBase(   90): setStreamVolumeIndex() stream 1, index 0
04-26 07:59:47.730 E/AudioPolicyManagerBase(   90): checkAndSetVolume stream=1, index=0, output=1, device=2
04-26 07:59:47.730 E/AudioPolicyManagerBase(   90): computeVolume, streamDesc=0x1006bb8
04-26 07:59:47.730 V/AudioPolicyManagerBase(   90): setStreamVolume() for output 1 stream 1, volume 0.000000, delay 0
04-26 07:59:47.730 V/AudioPolicyManagerBase(   90): setStreamVolumeIndex() stream 5, index 0
04-26 07:59:47.730 E/AudioPolicyManagerBase(   90): checkAndSetVolume stream=5, index=0, output=1, device=2
04-26 07:59:47.730 E/AudioPolicyManagerBase(   90): computeVolume, streamDesc=0x1006c28
04-26 07:59:47.730 V/AudioPolicyManagerBase(   90): setStreamVolume() for output 1 stream 5, volume 0.000000, delay 0
04-26 07:59:47.730 V/AudioPolicyManagerBase(   90): setStreamVolumeIndex() stream 2, index 0
04-26 07:59:47.730 E/AudioPolicyManagerBase(   90): checkAndSetVolume stream=2, index=0, output=1, device=2
04-26 07:59:47.730 E/AudioPolicyManagerBase(   90): computeVolume, streamDesc=0x1006bd4
04-26 07:59:47.730 V/AudioPolicyManagerBase(   90): setStreamVolume() for output 1 stream 2, volume 0.000000, delay 0
04-26 07:59:47.730 V/AudioPolicyManagerBase(   90): setStreamVolumeIndex() stream 4, index 15
04-26 07:59:47.730 E/AudioPolicyManagerBase(   90): checkAndSetVolume stream=4, index=15, output=1, device=2
04-26 07:59:47.730 E/AudioPolicyManagerBase(   90): computeVolume, streamDesc=0x1006c0c
04-26 07:59:47.730 V/AudioPolicyManagerBase(   90): VOLUME vol index=[66 100 100], dB=[-10.2 0.0 0.0] ampl=1.00000
04-26 07:59:47.730 V/AudioPolicyManagerBase(   90): setStreamVolumeIndex() stream 0, index 5
04-26 07:59:47.730 E/AudioPolicyManagerBase(   90): checkAndSetVolume stream=0, index=5, output=1, device=2
04-26 07:59:47.730 E/AudioPolicyManagerBase(   90): computeVolume, streamDesc=0x1006b9c
04-26 07:59:47.730 V/AudioPolicyManagerBase(   90): VOLUME vol index=[66 100 100], dB=[-17.0 0.0 0.0] ampl=1.00000
04-26 07:59:47.730 V/AudioPolicyManagerBase(   90): setStreamVolumeIndex() stream 6, index 15
04-26 07:59:47.730 V/AudioPolicyManagerBase(   90): checkAndSetVolume() cannot set stream 6 volume with force use = 0 for comm
04-26 07:59:48.010 I/VolumeManager(   83): SetSharingMode for volume sdcard to 1 canBeShared = 1
04-26 07:59:48.020 I/AutoMounter(   83): UpdateState: umsAvail:1 umsEnabled:1 mode:0 usbCablePluggedIn:1 tryToShare:0
04-26 07:59:48.020 I/AutoMounter(   83): UpdateState: Volume sdcard is NoMedia and missing
04-26 07:59:48.240 I/Gecko   (   83): ###################################### forms.js loaded
04-26 07:59:48.250 I/Gecko   (   83): ############################### browserElementPanning.js loaded
04-26 07:59:48.280 I/Gecko   (   83): ######################## BrowserElementChildPreload.js loaded
04-26 07:59:48.300 I/Gecko   (   83): *** UTM:SVC TimerManager:registerTimer - id: user-agent-updates-timer
04-26 07:59:48.300 E/GeckoConsole(   83): UTM:SVC TimerManager:registerTimer - id: user-agent-updates-timer
04-26 07:59:49.010 E/Profiler(  345): BEGIN mozilla_sampler_init
04-26 07:59:49.010 E/Profiler(  345): BPUnw: [1 total] thread_register_for_profiling(me=0x4014c488, stacktop=0xbeec89b7)
04-26 07:59:49.010 E/Profiler(  345): SPS:
04-26 07:59:49.010 E/Profiler(  345): SPS: Unwind mode       = pseudo
04-26 07:59:49.010 E/Profiler(  345): SPS: Sampling interval = 0 ms (zero means "platform default")
04-26 07:59:49.010 E/Profiler(  345): SPS: Entry store size  = 0 (zero means "platform default")
04-26 07:59:49.010 E/Profiler(  345): SPS: UnwindStackScan   = 0 (max dubious frames per unwind).
04-26 07:59:49.010 E/Profiler(  345): SPS: Use env var MOZ_PROFILER_MODE=help for further information.
04-26 07:59:49.010 E/Profiler(  345): SPS:
04-26 07:59:49.010 E/Profiler(  345): Registering start signal
04-26 07:59:49.860 E/GeckoConsole(   83): [JavaScript Warning: "Error in parsing value for 'font-weight'.  Declaration dropped." {file: "app://system.gaiamobile.org/style/shrinking_ui/shrinking_ui.css" line: 9 column: 15 source: "  font-weight: medium;"}]
04-26 07:59:49.930 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0xc35f48)  (NOT REGISTERED) 
04-26 07:59:50.080 E/GeckoConsole(  345): Could not read chrome manifest 'file:///system/b2g/chrome.manifest'.
04-26 07:59:50.290 D/Sensors (   83): activate handle=0; drv=0
04-26 07:59:50.290 D/Sensors (   83): Lis3dhSensor: Control set 0
04-26 07:59:50.290 D/Sensors (   83): Lis3dhSensor: mEnabled = 0
04-26 07:59:50.300 I/Gecko   (   83): MobileConnection initialized
04-26 07:59:50.300 I/Gecko   (   83): MobileConnection initialized
04-26 07:59:50.310 D/SoftapController(   86): Softap fwReload - Ok
04-26 07:59:50.310 E/BandwidthController(   86): No such iface wlan0 to delete
04-26 07:59:50.820 I/Gecko   (   83): Attempting load of libEGL.so
04-26 07:59:50.850 D/libEGL  (   83): loaded /system/lib/egl/libEGL_mali.so
04-26 07:59:50.890 D/libEGL  (   83): loaded /system/lib/egl/libGLESv1_CM_mali.so
04-26 07:59:50.890 D/libEGL  (   83): loaded /system/lib/egl/libGLESv2_mali.so
04-26 07:59:50.910 I/HWComposer(   83): Creating new instance
04-26 07:59:50.910 E/HWComposer(   83): Failed to initialize hwc
04-26 07:59:50.970 E/GeckoConsole(   83): OpenGL compositor Initialized Succesfully.
04-26 07:59:50.970 E/GeckoConsole(   83): Version: OpenGL ES 2.0 Spreadtrum Build
04-26 07:59:50.970 E/GeckoConsole(   83): Vendor: ARM
04-26 07:59:50.970 E/GeckoConsole(   83): Renderer: Mali-300
04-26 07:59:50.970 E/GeckoConsole(   83): FBO Texture Target: TEXTURE_2D
04-26 07:59:52.200 I/Gecko   (   83): 1398524392204	Marionette	DEBUG	accepted connection on 127.0.0.1:36031
04-26 07:59:52.980 I/power   (   83): *** set_screen_state 1
04-26 07:59:52.980 D/Sensors (   83): activate handle=3; drv=1
04-26 07:59:52.990 D/Sensors (   83): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
04-26 07:59:53.090 D/Sensors (   83): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
04-26 07:59:53.090 D/Sensors (   83): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
04-26 07:59:53.090 D/Sensors (   83): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
04-26 07:59:53.100 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-26 07:59:53.150 I/Gecko   (   83): ############################### browserElementPanning.js loaded
04-26 07:59:53.180 I/Gecko   (   83): ######################## BrowserElementChildPreload.js loaded
04-26 07:59:53.210 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: system-message-listener-ready
04-26 07:59:53.500 I/Gonk    (   83): Setting nice for pid 361 to 18
04-26 07:59:53.500 I/Gonk    (   83): Changed nice for pid 361 from 0 to 18.
04-26 07:59:53.570 D/Sensors (   83): SensorTMD2771::readEvents()======data_fd=53,count=16
04-26 07:59:53.570 D/Sensors (   83): SensorTMD2771::processEvent()=====code=40::value=3 
04-26 07:59:53.570 D/Sensors (   83): SensorTMD2771: mPendingEvents[Light].light = 3.000000
04-26 07:59:53.840 E/WifiHW  (   83): Leo ensure_config_file_exists config_file=/data/misc/wifi/wpa_supplicant.conf
04-26 07:59:53.840 E/WifiHW  (   83): daemon_cmd=wpa_supplicant:-iwlan0 -c/data/misc/wifi/wpa_supplicant.conf
04-26 07:59:54.020 E/GeckoConsole(   83): [JavaScript Warning: "Error in parsing value for 'padding'.  Declaration dropped." {file: "app://callscreen.gaiamobile.org/style/oncall.css" line: 280 column: 13 source: "    padding: none;"}]
04-26 07:59:54.480 I/Gecko   (   83): MobileConnection initialized
04-26 07:59:54.490 I/Gecko   (   83): MobileConnection initialized
04-26 07:59:54.870 V/AudioPolicyManagerBase(   90): getDeviceForStrategy() from cache strategy 0, device 2
04-26 07:59:54.870 V/AudioPolicyManagerBase(   90): getOutput() stream 3, samplingRate 0, format 0, channels 3, flags 0
04-26 07:59:55.300 W/WifiHW  (   83): wifi_command: LOG_LEVEL
04-26 07:59:55.300 W/WifiHW  (   83): wifi_command: STATUS
04-26 07:59:55.440 I/Gecko   (   83): 1398524395447	Marionette	INFO	loaded marionette-listener.js
04-26 07:59:55.440 I/Gecko   (   83): 1398524395449	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {8e4de3de-40c1-4656-9025-d91cc9ad0bb1}, {8e4de3de-40c1-4656-9025-d91cc9ad0bb1}
04-26 07:59:55.700 W/WifiHW  (   83): wifi_command: LIST_NETWORKS
04-26 07:59:55.710 W/WifiHW  (   83): wifi_command: DRIVER MACADDR
04-26 07:59:55.780 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 ssid
04-26 07:59:55.780 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 bssid
04-26 07:59:55.780 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 psk
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key0
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key1
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key2
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key3
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 priority
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 key_mgmt
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 scan_ssid
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 disabled
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 identity
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 password
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 auth_alg
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase1
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase2
04-26 07:59:55.790 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 eap
04-26 07:59:55.800 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pin
04-26 07:59:55.800 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pcsc
04-26 07:59:55.820 W/WifiHW  (   83): wifi_command: ENABLE_NETWORK 0
04-26 07:59:55.820 W/WifiHW  (   83): wifi_command: AP_SCAN 1
04-26 07:59:55.850 W/WifiHW  (   83): wifi_command: SAVE_CONFIG
04-26 07:59:55.880 I/Gecko   (   83): 1398524395886	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{8399cfcd-7202-4d4c-ba87-b0b2625129e7}"}}, {26d907d4-c637-4c0e-8793-b2abe50a2491}, {26d907d4-c637-4c0e-8793-b2abe50a2491}
04-26 07:59:56.000 I/Gecko   (   83): 1398524396011	Marionette	INFO	sendToClient: {"from":"0","value":false}, {3fae9465-d2d6-4a29-a816-a043114e3f2c}, {3fae9465-d2d6-4a29-a816-a043114e3f2c}
04-26 07:59:56.210 W/WifiHW  (   83): wifi_command: SCAN_RESULTS
04-26 07:59:56.240 W/WifiHW  (   83): wifi_command: DRIVER SCAN-PASSIVE
04-26 07:59:56.280 I/Gecko   (   83): 1398524396294	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{8399cfcd-7202-4d4c-ba87-b0b2625129e7}"}}, {c7f34e0e-4caa-41be-867f-2bce6d365618}, {c7f34e0e-4caa-41be-867f-2bce6d365618}
04-26 07:59:56.390 I/Gecko   (   83): 1398524396400	Marionette	INFO	sendToClient: {"from":"0","value":false}, {120ac831-6834-4b29-8a58-b991771248a4}, {120ac831-6834-4b29-8a58-b991771248a4}
04-26 07:59:57.150 I/Gecko   (   83): 1398524397160	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{8399cfcd-7202-4d4c-ba87-b0b2625129e7}"}}, {b2a0c031-0ca9-41d3-93d1-0c32fca2321f}, {b2a0c031-0ca9-41d3-93d1-0c32fca2321f}
04-26 07:59:57.200 I/Gecko   (   83): 1398524397206	Marionette	INFO	sendToClient: {"from":"0","value":false}, {fd667d0a-a271-4fc0-b343-72ffc0306f77}, {fd667d0a-a271-4fc0-b343-72ffc0306f77}
04-26 07:59:57.330 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
04-26 07:59:57.370 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-26 07:59:57.560 W/WifiHW  (   83): wifi_command: DRIVER SCAN-ACTIVE
04-26 07:59:57.730 W/WifiHW  (   83): wifi_command: SCAN
04-26 07:59:57.770 I/Gecko   (   83): 1398524397780	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{8399cfcd-7202-4d4c-ba87-b0b2625129e7}"}}, {09efd4db-bbfd-44d2-a323-1d369686083c}, {09efd4db-bbfd-44d2-a323-1d369686083c}
04-26 07:59:57.770 W/WifiHW  (   83): wifi_command: DRIVER SCAN-PASSIVE
04-26 07:59:57.950 I/Gecko   (   83): 1398524397954	Marionette	INFO	sendToClient: {"from":"0","value":true}, {252479a2-d0e2-43cd-a5f1-b8e2c580dee2}, {252479a2-d0e2-43cd-a5f1-b8e2c580dee2}
04-26 07:59:58.240 I/FMRadio (   83): FMRadio is initialized.
04-26 07:59:58.260 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
04-26 07:59:58.270 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
04-26 07:59:58.270 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
04-26 07:59:58.270 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
04-26 07:59:58.940 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0xc35ec8)  (NOT REGISTERED) 
04-26 07:59:59.000 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
04-26 07:59:59.030 I/Gecko   (   83): ############################### browserElementPanning.js loaded
04-26 07:59:59.270 I/Gecko   (   83): ######################## BrowserElementChildPreload.js loaded
04-26 07:59:59.350 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
04-26 08:00:00.010 E/GeckoConsole(   83): [JavaScript Warning: "Error in parsing value for 'font-weight'.  Declaration dropped." {file: "app://keyboard.gaiamobile.org/style/keyboard.css" line: 133 column: 15 source: "  font-weight: medium;"}]
04-26 08:00:00.970 I/Gecko   (   83): 1398524400976	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {dc4f0726-1084-45ec-b182-f7303be9ccf4}, {dc4f0726-1084-45ec-b182-f7303be9ccf4}
04-26 08:00:01.020 I/Gecko   (   83): 1398524401032	Marionette	DEBUG	Got request: switchToFrame, data: {"to":"0","sessionId":"3-b2g","name":"switchToFrame","parameters":{"id":null,"focus":true}}, id: {8ec5d0ed-ad74-423e-9e1c-e0f8e7f95f06}
04-26 08:00:01.050 I/Gecko   (   83): 1398524401062	Marionette	INFO	Switched to frame: {"frameValue":null}
04-26 08:00:01.160 W/WifiHW  (   83): wifi_command: SCAN_RESULTS
04-26 08:00:01.170 I/Gecko   (   83): 1398524401181	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {8ec5d0ed-ad74-423e-9e1c-e0f8e7f95f06}, {8ec5d0ed-ad74-423e-9e1c-e0f8e7f95f06}
04-26 08:00:01.180 W/WifiHW  (   83): wifi_command: DRIVER SCAN-PASSIVE
04-26 08:00:01.250 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 ssid
04-26 08:00:01.250 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 bssid
04-26 08:00:01.250 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 psk
04-26 08:00:01.250 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key0
04-26 08:00:01.250 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key1
04-26 08:00:01.250 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key2
04-26 08:00:01.260 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key3
04-26 08:00:01.260 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-26 08:00:01.270 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 priority
04-26 08:00:01.270 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 key_mgmt
04-26 08:00:01.270 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 scan_ssid
04-26 08:00:01.270 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 disabled
04-26 08:00:01.270 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 identity
04-26 08:00:01.270 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 password
04-26 08:00:01.280 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 auth_alg
04-26 08:00:01.280 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase1
04-26 08:00:01.280 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase2
04-26 08:00:01.280 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 eap
04-26 08:00:01.280 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pin
04-26 08:00:01.280 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pcsc
04-26 08:00:01.290 I/Gecko   (   83): 1398524401301	Marionette	DEBUG	Got request: executeWithCallback, data: {"to":"0","sessionId":"3-b2g","name":"executeAsyncScript","parameters":{"specialPowers":false,"scriptTimeout":null,"newSandbox":true,"args":[],"filename":"gaia_test.py","script":"GaiaLockScreen.unlock()","line":810}}, id: {6b352787-841f-4ed6-98e4-8c82c0e42201}
04-26 08:00:01.490 I/Gonk    (   83): Setting nice for pid 361 to 18
04-26 08:00:01.500 I/Gonk    (   83): Changed nice for pid 361 from 18 to 18.
04-26 08:00:01.500 I/Gecko   (   83): [Parent 83] WARNING: waitpid failed pid:361 errno:10: file ../../../gecko/ipc/chromium/src/base/process_util_posix.cc, line 254
04-26 08:00:01.520 I/Gonk    (   83): Setting nice for pid 361 to 1
04-26 08:00:01.520 I/Gonk    (   83): Changed nice for pid 361 from 18 to 1.
04-26 08:00:01.820 I/GeckoDump(   83): FTU manifest cannot be found skipping.
04-26 08:00:01.950 I/Gecko   (   83): 1398524401955	Marionette	INFO	sendToClient: {"from":"0","value":{"passed":0,"failed":0,"failures":[]}}, {6b352787-841f-4ed6-98e4-8c82c0e42201}, {6b352787-841f-4ed6-98e4-8c82c0e42201}
04-26 08:00:01.980 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-26 08:00:01.990 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 ssid
04-26 08:00:02.000 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 bssid
04-26 08:00:02.010 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 psk
04-26 08:00:02.010 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key0
04-26 08:00:02.010 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key1
04-26 08:00:02.010 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key2
04-26 08:00:02.010 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key3
04-26 08:00:02.010 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-26 08:00:02.010 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 priority
