--------- beginning of /dev/log/main
04-26 16:47:28.632 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 65670 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-26 16:47:28.642 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 65934 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-26 16:47:28.652 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 66070 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-26 16:47:28.672 E/GeckoConsole( 1215): [JavaScript Warning: "Expected color but found 'bottom'.  Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 66302 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,2
04-26 16:47:28.682 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 66411 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-26 16:47:28.692 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 66669 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-26 16:47:28.702 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 66802 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-26 16:47:28.712 E/GeckoConsole( 1215): [JavaScript Warning: "Expected color but found 'bottom'.  Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 67115 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,2
04-26 16:47:28.722 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 67228 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-26 16:47:28.732 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 67494 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-26 16:47:28.762 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 67631 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-26 16:47:28.772 E/GeckoConsole( 1215): [JavaScript Warning: "Expected color but found 'bottom'.  Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 67949 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,2
04-26 16:47:28.782 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 68062 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-26 16:47:28.792 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 68328 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-26 16:47:28.802 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background-image'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 68465 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:trans
04-26 16:47:28.812 E/GeckoConsole( 1215): [JavaScript Warning: "Expected media feature name but found '-webkit-min-device-pixel-ratio'." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 68814 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:tr
04-26 16:47:28.832 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 70539 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:translateX(
04-26 16:47:28.842 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 70650 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:translateX(
04-26 16:47:28.852 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 70716 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:translateX(
04-26 16:47:28.862 E/GeckoConsole( 1215): [JavaScript Warning: "Error in parsing value for 'background'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 70777 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:translateX(
04-26 16:47:28.872 E/GeckoConsole( 1215): [JavaScript Warning: "Unknown property 'box-sizing'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 76398 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:translateX(0)}40%{-mo
04-26 16:47:28.882 E/GeckoConsole( 1215): [JavaScript Warning: "Unknown pseudo-class or pseudo-element '-webkit-input-placeholder'.  Ruleset ignored due to bad selector." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 76656 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,
04-26 16:47:28.892 E/GeckoConsole( 1215): [JavaScript Warning: "Unknown pseudo-class or pseudo-element '-ms-input-placeholder'.  Ruleset ignored due to bad selector." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 76852 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,
04-26 16:47:28.902 E/GeckoConsole( 1215): [JavaScript Warning: "Unknown property 'box-sizing'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 78137 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-transform:translateX(0)}40%{-mo
04-26 16:47:28.922 E/GeckoConsole( 1215): [JavaScript Warning: "Expected ';' or '}' to terminate declaration but found '!'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 80910 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-tr
04-26 16:47:28.952 E/GeckoConsole( 1215): [JavaScript Warning: "Expected ';' or '}' to terminate declaration but found '!'.  Declaration dropped." {file: "http://www.edicy.com/stylesheets/style2013.min.css?2" line: 1 column: 81082 source: ".pt-perspective{position:relative;width:100%;height:100%;-webkit-perspective:1200px;-moz-perspective:1200px;perspective:1200px}.pt-page{width:100%;height:100%;position:absolute;top:0;left:0;visibility:hidden;overflow:hidden;-webkit-backface-visibility:hidden;-moz-backface-visibility:hidden;backface-visibility:hidden;-webkit-transform:translate3d(0, 0, 0);-moz-transform:translate3d(0, 0, 0);transform:translate3d(0, 0, 0);-webkit-transform-style:preserve-3d;-moz-transform-style:preserve-3d;transform-style:preserve-3d}.pt-page-current,.no-js .pt-page{visibility:visible;z-index:1}.pt-page-ontop{z-index:999}@-webkit-keyframes bounce-4s{0%,20%,50%,80%,100%{-webkit-transform:translateX(0)}40%{-webkit-transform:translateX(-30px)}60%{-webkit-transform:translateX(-10px)}}@-moz-keyframes bounce-4s{0%,20%,50%,80%,100%{-moz-tr
