--------- beginning of /dev/log/system
01-01 03:51:49.790 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 03:51:49.880 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 03:51:49.950 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 03:51:49.950 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 03:51:54.880 D/VoldCmdListener(   75): volume list
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 35
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 34
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 35
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 38
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 35
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 63
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 63
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 63
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 63
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 34
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 62
01-01 03:52:06.830 D/SPRDENG (  160): 62
01-01 03:52:06.830 D/SPRDENG (  160): 62
01-01 03:52:06.830 D/SPRDENG (  160): 65
01-01 03:52:06.830 D/SPRDENG (  160): 63
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 63
01-01 03:52:06.830 D/SPRDENG (  160): 36
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 61
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 33
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 63
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 33
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 61
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 33
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 63
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 33
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 62
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 33
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 63
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 33
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 62
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 33
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 63
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 33
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 62
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 33
01-01 03:52:06.830 D/SPRDENG (  160): 31
01-01 03:52:06.830 D/SPRDENG (  160): 63
01-01 03:52:06.830 D/SPRDENG (  160): 32
01-01 03:52:06.830 D/SPRDENG (  160): 33
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.830 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 32
01-01 03:52:06.840 D/SPRDENG (  160): 63
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 30
01-01 03:52:06.840 D/SPRDENG (  160): 1a
01-01 03:52:06.850 D/SPRDENG (  160): eng_modem2server: use SIM1 /dev/CHNPTY13
01-01 03:52:06.850 D/SPRDENG (  160): AT < 
01-01 03:52:06.850 D/SPRDENG (  160): OK
01-01 03:52:06.850 D/SPRDENG (  160): 
01-01 03:52:06.850 E/        (  100): nvcal_recv_from_modem: Receive 1 Modem Response
01-01 03:52:06.850 E/        (  100): write_rf_nvconf_cmd: wifi recv_num =6, response=[
01-01 03:52:06.850 E/        (  100): OK
01-01 03:52:06.850 E/        (  100): ]
01-01 03:52:06.950 E/eng_rf_nv_update(  100): [set_rf_nvconf]: NV updated OK!
01-01 03:52:06.950 E/eng_rf_nv_update(  100): [save_rf_nv_to_bak_file] NV data save to bake file OK
01-01 03:52:06.950 E/eng_rf_nv_update(  100): [eng_rf_nv_update]: end eng rf nv update!
01-01 03:52:06.960 I/logwrapper(   80): /system/bin/eng_rf_nv_update terminated by exit(0)
01-01 03:52:07.060 I/power   (   81): *** set_screen_state 1
01-01 03:52:07.060 D/Sensors (   81): activate handle=3; drv=1
01-01 03:52:07.060 D/Sensors (   81): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
01-01 03:52:07.170 D/Sensors (   81): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
01-01 03:52:07.170 D/Sensors (   81): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
01-01 03:52:07.170 D/Sensors (   81): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
01-01 03:52:07.190 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 03:52:07.210 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: system-message-listener-ready
01-01 03:52:07.260 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=384] Creating ParticularProcessPriorityManager.
01-01 03:52:07.260 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=384] Done starting up.  mHoldsCPUWakeLock=0, mHoldsHighPriorityWakeLock=0
01-01 03:52:07.260 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=384] Changing priority from UNKNOWN:CPU_NORMAL to MASTER:CPU_NORMAL.
01-01 03:52:07.260 I/Gonk    (   81): Setting nice for pid 384 to 0
01-01 03:52:07.260 I/Gonk    (   81): Changed nice for pid 384 from 0 to 0.
01-01 03:52:07.660 D/Sensors (   81): SensorTMD2771::readEvents()======data_fd=53,count=16
01-01 03:52:07.660 D/Sensors (   81): SensorTMD2771::processEvent()=====code=40::value=1 
01-01 03:52:07.660 D/Sensors (   81): SensorTMD2771: mPendingEvents[Light].light = 1.000000
01-01 03:52:07.910 I/Gecko   (   81): 1325407927922	Marionette	INFO	loaded marionette-listener.js
01-01 03:52:07.920 I/Gecko   (   81): 1325407927924	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {1e5f7225-028c-4e02-ba8b-b5cab2fa28ef}, {1e5f7225-028c-4e02-ba8b-b5cab2fa28ef}
01-01 03:52:08.070 E/GeckoConsole(   81): [JavaScript Error: "TypeError: widgetFrame is undefined" {file: "app://system.gaiamobile.org/js/cost_control.js" line: 119}]
01-01 03:52:08.440 I/Gecko   (   81): 1325407928453	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{cc7e1c2f-0c24-4499-9335-c733b3148139}"}}, {eeeecdd8-417f-4875-90cb-901fdd089ba5}, {eeeecdd8-417f-4875-90cb-901fdd089ba5}
01-01 03:52:08.530 I/Gecko   (   81): 1325407928538	Marionette	INFO	sendToClient: {"from":"0","value":false}, {fe20b35e-03b4-42e7-9c0e-af6ac510ad73}, {fe20b35e-03b4-42e7-9c0e-af6ac510ad73}
01-01 03:52:08.670 I/Gecko   (   81): 1325407928682	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{cc7e1c2f-0c24-4499-9335-c733b3148139}"}}, {ec8ac099-fbb7-414b-9117-71ab38b81300}, {ec8ac099-fbb7-414b-9117-71ab38b81300}
01-01 03:52:08.770 I/Gecko   (   81): 1325407928775	Marionette	INFO	sendToClient: {"from":"0","value":false}, {2c58e5c8-0604-45db-9b20-ab83226d9de2}, {2c58e5c8-0604-45db-9b20-ab83226d9de2}
01-01 03:52:08.890 I/Gecko   (   81): 1325407928896	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{cc7e1c2f-0c24-4499-9335-c733b3148139}"}}, {4921903f-15fd-4c72-8773-b6a8e0b5f40d}, {4921903f-15fd-4c72-8773-b6a8e0b5f40d}
01-01 03:52:08.940 I/Gecko   (   81): 1325407928945	Marionette	INFO	sendToClient: {"from":"0","value":false}, {cb50dda7-8abe-43e5-827c-8ef9cee27826}, {cb50dda7-8abe-43e5-827c-8ef9cee27826}
01-01 03:52:09.000 E/WifiHW  (   81): Leo ensure_config_file_exists config_file=/data/misc/wifi/wpa_supplicant.conf
01-01 03:52:09.010 E/WifiHW  (   81): daemon_cmd=wpa_supplicant:-iwlan0 -c/data/misc/wifi/wpa_supplicant.conf
01-01 03:52:09.020 E/WifiHW  (   81): Unable to open connection to supplicant on "wlan0": No such file or directory
01-01 03:52:09.090 I/Gecko   (   81): 1325407929095	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{cc7e1c2f-0c24-4499-9335-c733b3148139}"}}, {28aef4e5-2761-48c8-ac3b-7975907a3990}, {28aef4e5-2761-48c8-ac3b-7975907a3990}
01-01 03:52:09.210 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
01-01 03:52:09.330 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 03:52:10.020 I/Gecko   (   81): 1325407930031	Marionette	INFO	sendToClient: {"from":"0","value":true}, {3bf8e9f3-27b4-452a-9ce3-17fbf85b2fc9}, {3bf8e9f3-27b4-452a-9ce3-17fbf85b2fc9}
01-01 03:52:10.330 I/FMRadio (   81): FMRadio is initialized.
01-01 03:52:10.480 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
01-01 03:52:10.480 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
01-01 03:52:10.620 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
01-01 03:52:10.620 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
01-01 03:52:10.870 I/Gecko:ProcessPriorityManager(   81): [Homescreen, child-id=2, pid=384] Changing priority from MASTER:CPU_NORMAL to FOREGROUND:CPU_NORMAL.
01-01 03:52:10.870 I/Gonk    (   81): Setting nice for pid 384 to 1
01-01 03:52:10.870 I/Gonk    (   81): Changed nice for pid 384 from 0 to 1.
01-01 03:52:10.870 I/Gecko:ProcessPriorityManager(   81): Making background LRU pool with size(3)
01-01 03:52:10.870 I/Gecko:ProcessPriorityManager(   81): KillBackgroundApps
01-01 03:52:10.870 I/Gecko   (   81): [Parent 81] WARNING: waitpid failed pid:384 errno:10: file /var/lib/jenkins/jobs/B2G.v1.3.0.Tarako/workspace/gecko/ipc/chromium/src/base/process_util_posix.cc, line 254
01-01 03:52:11.090 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45e2fba0 coming from different process: 81
01-01 03:52:11.090 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45e2fc40 coming from different process: 81
01-01 03:52:11.200 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45e2fec0 coming from different process: 81
01-01 03:52:11.200 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45e2ff60 coming from different process: 81
01-01 03:52:11.470 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
01-01 03:52:11.530 I/Gecko   (   81): ############################### browserElementPanning.js loaded
01-01 03:52:11.640 I/Gecko   (   81): ######################## BrowserElementChildPreload.js loaded
01-01 03:52:11.790 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
01-01 03:52:12.290 E/GeckoConsole(   81): [JavaScript Warning: "Error in parsing value for 'font-weight'.  Declaration dropped." {file: "app://keyboard.gaiamobile.org/style/keyboard.css" line: 132 column: 15 source: "  font-weight: medium;"}]
01-01 03:52:12.740 I/Gecko   (   81): 1325407932750	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {dcaf5404-7cd1-401e-92fe-557f186d2f9e}, {dcaf5404-7cd1-401e-92fe-557f186d2f9e}
01-01 03:52:12.770 I/Gecko   (   81): 1325407932777	Marionette	DEBUG	Got request: switchToFrame, data: {"to":"0","sessionId":"3-b2g","name":"switchToFrame","parameters":{"id":null,"focus":true}}, id: {25d4a879-0061-4f82-8591-15da44d73835}
01-01 03:52:12.780 I/Gecko   (   81): 1325407932790	Marionette	INFO	Switched to frame: {"frameValue":null}
01-01 03:52:12.880 I/Gecko   (  384): ###################################### forms.js loaded
01-01 03:52:12.920 I/Gecko   (   81): 1325407932930	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {25d4a879-0061-4f82-8591-15da44d73835}, {25d4a879-0061-4f82-8591-15da44d73835}
