--------- beginning of /dev/log/system
01-01 00:47:28.610 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 00:47:28.610 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 00:47:28.660 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 00:47:28.660 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 00:47:33.700 D/VoldCmdListener(   75): volume list
01-01 00:47:45.370 D/SPRDENG (  165): 38
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 63
01-01 00:47:45.370 D/SPRDENG (  165): 36
01-01 00:47:45.370 D/SPRDENG (  165): 38
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 65
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 65
01-01 00:47:45.370 D/SPRDENG (  165): 38
01-01 00:47:45.370 D/SPRDENG (  165): 30
01-01 00:47:45.370 D/SPRDENG (  165): 36
01-01 00:47:45.370 D/SPRDENG (  165): 30
01-01 00:47:45.370 D/SPRDENG (  165): 39
01-01 00:47:45.370 D/SPRDENG (  165): 30
01-01 00:47:45.370 D/SPRDENG (  165): 39
01-01 00:47:45.370 D/SPRDENG (  165): 64
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 63
01-01 00:47:45.370 D/SPRDENG (  165): 36
01-01 00:47:45.370 D/SPRDENG (  165): 38
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 65
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 65
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 64
01-01 00:47:45.370 D/SPRDENG (  165): 36
01-01 00:47:45.370 D/SPRDENG (  165): 61
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 65
01-01 00:47:45.370 D/SPRDENG (  165): 38
01-01 00:47:45.370 D/SPRDENG (  165): 30
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 64
01-01 00:47:45.370 D/SPRDENG (  165): 36
01-01 00:47:45.370 D/SPRDENG (  165): 61
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 63
01-01 00:47:45.370 D/SPRDENG (  165): 38
01-01 00:47:45.370 D/SPRDENG (  165): 32
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 66
01-01 00:47:45.370 D/SPRDENG (  165): 36
01-01 00:47:45.370 D/SPRDENG (  165): 61
01-01 00:47:45.370 D/SPRDENG (  165): 38
01-01 00:47:45.370 D/SPRDENG (  165): 61
01-01 00:47:45.370 D/SPRDENG (  165): 38
01-01 00:47:45.370 D/SPRDENG (  165): 36
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 63
01-01 00:47:45.370 D/SPRDENG (  165): 36
01-01 00:47:45.370 D/SPRDENG (  165): 61
01-01 00:47:45.370 D/SPRDENG (  165): 38
01-01 00:47:45.370 D/SPRDENG (  165): 63
01-01 00:47:45.370 D/SPRDENG (  165): 39
01-01 00:47:45.370 D/SPRDENG (  165): 30
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 64
01-01 00:47:45.370 D/SPRDENG (  165): 36
01-01 00:47:45.370 D/SPRDENG (  165): 61
01-01 00:47:45.370 D/SPRDENG (  165): 38
01-01 00:47:45.370 D/SPRDENG (  165): 61
01-01 00:47:45.370 D/SPRDENG (  165): 61
01-01 00:47:45.370 D/SPRDENG (  165): 30
01-01 00:47:45.370 D/SPRDENG (  165): 37
01-01 00:47:45.370 D/SPRDENG (  165): 65
01-01 00:47:45.370 D/SPRDENG (  165): 36
01-01 00:47:45.370 D/SPRDENG (  165): 61
01-01 00:47:45.370 D/SPRDENG (  165): 1a
01-01 00:47:45.380 D/SPRDENG (  165): eng_modem2server: use SIM1 /dev/CHNPTY13
01-01 00:47:45.380 D/SPRDENG (  165): AT < 
01-01 00:47:45.380 D/SPRDENG (  165): OK
01-01 00:47:45.380 D/SPRDENG (  165): 
01-01 00:47:45.380 E/        (   98): nvcal_recv_from_modem: Receive 1 Modem Response
01-01 00:47:45.380 E/        (   98): write_rf_nvconf_cmd: wifi recv_num =6, response=[
01-01 00:47:45.380 E/        (   98): OK
01-01 00:47:45.380 E/        (   98): ]
01-01 00:47:45.480 E/        (   98): write_rf_nvconf_cmd
01-01 00:47:45.480 E/        (   98): write_rf_nvconf_cmd: send [39,1,AT+SNVM=1,417]
01-01 00:47:45.480 E/        (   98): write data cmdbuf:[39,1,AT+SNVM=1,417]
01-01 00:47:45.480 E/        (   98): nvcal_send_to_modem
01-01 00:47:45.480 E/        (   98): nvcal_recv_from_modem: Waiting modem response ... fd=7
01-01 00:47:45.480 D/SPRDENG (  165): eng_servermodem_comm: use SIM1 /dev/CHNPTY13
01-01 00:47:45.480 D/SPRDENG (  165): AT > AT+SNVM=1,417
01-01 00:47:45.480 D/SPRDENG (  165): 41
01-01 00:47:45.480 D/SPRDENG (  165): 54
01-01 00:47:45.480 D/SPRDENG (  165): 2b
01-01 00:47:45.480 D/SPRDENG (  165): 53
01-01 00:47:45.480 D/SPRDENG (  165): 4e
01-01 00:47:45.480 D/SPRDENG (  165): 56
01-01 00:47:45.480 D/SPRDENG (  165): 4d
01-01 00:47:45.480 D/SPRDENG (  165): 3d
01-01 00:47:45.480 D/SPRDENG (  165): 31
01-01 00:47:45.480 D/SPRDENG (  165): 2c
01-01 00:47:45.480 D/SPRDENG (  165): 34
01-01 00:47:45.480 D/SPRDENG (  165): 31
01-01 00:47:45.480 D/SPRDENG (  165): 37
01-01 00:47:45.480 D/SPRDENG (  165): eng_modem2server: use SIM1 /dev/CHNPTY13
01-01 00:47:45.480 D/SPRDENG (  165): AT < 
01-01 00:47:45.480 D/SPRDENG (  165): > 
01-01 00:47:45.480 D/SPRDENG (  165): 
01-01 00:47:45.480 E/        (   98): nvcal_recv_from_modem: Receive 1 Modem Response
01-01 00:47:45.480 E/        (   98): recv from modem cmdbuf=[
01-01 00:47:45.480 E/        (   98): > 
01-01 00:47:45.480 E/        (   98): ]
01-01 00:47:45.580 E/        (   98): (strstr(cmdbuf, ">") != NULL)
01-01 00:47:45.580 E/        (   98): write_rf_nvconf_cmd: cmd_len[406], nv_len[400]
01-01 00:47:45.580 E/        (   98): write_rf_nvconf_cmd: cmd_buf:[39,1,1b0050021f00500221005002030050023d0050022000500224005002280050023d0050022000500224005002280050021c1c00001c1c000040020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bbbec2c61a231c2300000000000000001a231c2300000000000000001b231c2300000000000000001b231c2300000000000000001b231c2300000000000000000000000000000000000000002c000000]
01-01 00:47:45.580 E/        (   98): nvcal_send_to_modem
01-01 00:47:45.580 E/        (   98): nvcal_recv_from_modem: Waiting modem response ... fd=7
01-01 00:47:45.580 D/SPRDENG (  165): eng_servermodem_comm: use SIM1 /dev/CHNPTY13
01-01 00:47:45.580 D/SPRDENG (  165): AT > 1b0050021f00500221005002030050023d0050022000500224005002280050023d0050022000500224005002280050021c1c00001c1c000040020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bbbec2c61a231c2300000000000000001a231c2300000000000000001b231c2300000000000000001b231c2300000000000000001b231c2300000000000000000000000000000000000000002c000000
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 62
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 35
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 66
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 35
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 35
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 35
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 64
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 35
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 35
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 34
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 35
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 38
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 35
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 64
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 35
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 35
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 34
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 35
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 38
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 35
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 63
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 63
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 63
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 63
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 34
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 62
01-01 00:47:45.580 D/SPRDENG (  165): 62
01-01 00:47:45.580 D/SPRDENG (  165): 62
01-01 00:47:45.580 D/SPRDENG (  165): 65
01-01 00:47:45.580 D/SPRDENG (  165): 63
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 63
01-01 00:47:45.580 D/SPRDENG (  165): 36
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 61
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 63
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 61
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 63
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 62
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 63
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 62
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 63
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 62
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 31
01-01 00:47:45.580 D/SPRDENG (  165): 63
01-01 00:47:45.580 D/SPRDENG (  165): 32
01-01 00:47:45.580 D/SPRDENG (  165): 33
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
01-01 00:47:45.580 D/SPRDENG (  165): 30
