--------- beginning of /dev/log/system
01-01 01:10:45.750 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 01:10:45.780 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 01:10:45.870 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 01:10:45.870 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 01:10:50.810 D/VoldCmdListener(   75): volume list
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 34
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 33
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 33
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 33
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 31
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 62
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 31
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 33
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 62
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 31
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 62
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 63
01-01 01:11:01.970 D/SPRDENG (  166): 39
01-01 01:11:01.970 D/SPRDENG (  166): 32
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 31
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 31
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 36
01-01 01:11:01.970 D/SPRDENG (  166): 65
01-01 01:11:01.970 D/SPRDENG (  166): 35
01-01 01:11:01.970 D/SPRDENG (  166): 63
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 65
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 64
01-01 01:11:01.970 D/SPRDENG (  166): 36
01-01 01:11:01.970 D/SPRDENG (  166): 34
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 39
01-01 01:11:01.970 D/SPRDENG (  166): 36
01-01 01:11:01.970 D/SPRDENG (  166): 34
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 31
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 33
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 36
01-01 01:11:01.970 D/SPRDENG (  166): 33
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 34
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 36
01-01 01:11:01.970 D/SPRDENG (  166): 33
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 64
01-01 01:11:01.970 D/SPRDENG (  166): 39
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 36
01-01 01:11:01.970 D/SPRDENG (  166): 34
01-01 01:11:01.970 D/SPRDENG (  166): 39
01-01 01:11:01.970 D/SPRDENG (  166): 39
01-01 01:11:01.970 D/SPRDENG (  166): 61
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 36
01-01 01:11:01.970 D/SPRDENG (  166): 34
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 63
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 62
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 66
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 37
01-01 01:11:01.970 D/SPRDENG (  166): 63
01-01 01:11:01.970 D/SPRDENG (  166): 36
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 38
01-01 01:11:01.970 D/SPRDENG (  166): 30
01-01 01:11:01.970 D/SPRDENG (  166): 38
