--------- beginning of /dev/log/system
01-01 06:00:03.930 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 06:00:03.990 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 06:00:04.030 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 06:00:04.030 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 06:00:08.890 D/VoldCmdListener(   75): volume list
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 34
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 34
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 34
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 36
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 33
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 33
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 33
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 65
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 32
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 65
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 32
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 65
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 32
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 65
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 32
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 65
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 32
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 65
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 32
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 65
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 32
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 65
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 32
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 65
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 32
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 66
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 31
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 32
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 62
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 33
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 32
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 63
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 36
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 65
01-01 06:00:20.100 D/SPRDENG (  156): 39
01-01 06:00:20.100 D/SPRDENG (  156): 31
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 31
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 62
01-01 06:00:20.100 D/SPRDENG (  156): 39
01-01 06:00:20.100 D/SPRDENG (  156): 64
01-01 06:00:20.100 D/SPRDENG (  156): 61
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 61
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 65
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 66
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 36
01-01 06:00:20.100 D/SPRDENG (  156): 33
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 66
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 36
01-01 06:00:20.100 D/SPRDENG (  156): 34
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 66
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 33
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 63
01-01 06:00:20.100 D/SPRDENG (  156): 36
01-01 06:00:20.100 D/SPRDENG (  156): 33
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 34
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 36
01-01 06:00:20.100 D/SPRDENG (  156): 33
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 63
01-01 06:00:20.100 D/SPRDENG (  156): 39
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 36
01-01 06:00:20.100 D/SPRDENG (  156): 34
01-01 06:00:20.100 D/SPRDENG (  156): 39
01-01 06:00:20.100 D/SPRDENG (  156): 62
01-01 06:00:20.100 D/SPRDENG (  156): 61
01-01 06:00:20.100 D/SPRDENG (  156): 35
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 36
01-01 06:00:20.100 D/SPRDENG (  156): 33
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 65
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 66
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 63
01-01 06:00:20.100 D/SPRDENG (  156): 36
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 66
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 63
01-01 06:00:20.100 D/SPRDENG (  156): 36
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 30
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 34
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 63
01-01 06:00:20.100 D/SPRDENG (  156): 36
01-01 06:00:20.100 D/SPRDENG (  156): 37
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 33
01-01 06:00:20.100 D/SPRDENG (  156): 38
01-01 06:00:20.100 D/SPRDENG (  156): 36
